▿ ResponseGitHubAPI
      - fullName: "ashleymills/Reachability.swift"
      - gitCommitsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/git/tags{/sha}"
      - gitURL: "git://github.com/ashleymills/Reachability.swift.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/ashleymills/Reachability.swift/hooks"
      - htmlURL: "https://github.com/ashleymills/Reachability.swift"
      - id: 24293205
      - issueCommentURL: "https://api.github.com/repos/ashleymills/Reachability.swift/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Replacement for Apple\'s Reachability re-written in Swift with closures"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/ashleymills/Reachability.swift/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/merges"
      - milestonesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Reachability.swift"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyNDI5MzIwNQ=="
      - notificationsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/notifications{?since,all,participating}"
      - openIssues: 65
      - openIssuesCount: 65
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars0.githubusercontent.com/u/329318?v=4"
        - eventsURL: "https://api.github.com/users/ashleymills/events{/privacy}"
        - followersURL: "https://api.github.com/users/ashleymills/followers"
        - followingURL: "https://api.github.com/users/ashleymills/following{/other_user}"
        - gistsURL: "https://api.github.com/users/ashleymills/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/ashleymills"
        - id: 329318
        - login: "ashleymills"
        - nodeID: "MDQ6VXNlcjMyOTMxOA=="
        - organizationsURL: "https://api.github.com/users/ashleymills/orgs"
        - receivedEventsURL: "https://api.github.com/users/ashleymills/received_events"
        - reposURL: "https://api.github.com/users/ashleymills/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/ashleymills/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/ashleymills/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/ashleymills"
      - pullsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/pulls{/number}"
      - pushedAt: 2019-12-05T22:56:35Z
      - releasesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/releases{/id}"
      - score: 1.0
      - size: 353
      - sshURL: "git@github.com:ashleymills/Reachability.swift.git"
      - stargazersCount: 6823
      - stargazersURL: "https://api.github.com/repos/ashleymills/Reachability.swift/stargazers"
      - statusesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/ashleymills/Reachability.swift/subscribers"
      - subscriptionURL: "https://api.github.com/repos/ashleymills/Reachability.swift/subscription"
      - svnURL: "https://github.com/ashleymills/Reachability.swift"
      - tagsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/tags"
      - teamsURL: "https://api.github.com/repos/ashleymills/Reachability.swift/teams"
      - treesURL: "https://api.github.com/repos/ashleymills/Reachability.swift/git/trees{/sha}"
      - updatedAt: 2020-06-26T07:10:51Z
      - url: "https://api.github.com/repos/ashleymills/Reachability.swift"
      - watchers: 6823
      - watchersCount: 6823
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/branches{/branch}"
      - cloneURL: "https://github.com/patchthecode/JTAppleCalendar.git"
      - collaboratorsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/comments{/number}"
      - commitsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/commits{/sha}"
      - compareURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/contributors"
      - createdAt: 2016-03-16T11:48:23Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/downloads"
      - eventsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/events"
      - fork: false
      - forks: 648
      - forksCount: 648
      - forksURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/forks"
      - fullName: "patchthecode/JTAppleCalendar"
      - gitCommitsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/git/tags{/sha}"
      - gitURL: "git://github.com/patchthecode/JTAppleCalendar.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: "https://patchthecode.com"
      - hooksURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/hooks"
      - htmlURL: "https://github.com/patchthecode/JTAppleCalendar"
      - id: 54027312
      - issueCommentURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "The Unofficial Apple iOS Swift Calendar View. Swift calendar Library. iOS calendar Control. 100% Customizable"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/merges"
      - milestonesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "JTAppleCalendar"
      - nodeID: "MDEwOlJlcG9zaXRvcnk1NDAyNzMxMg=="
      - notificationsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/notifications{?since,all,participating}"
      - openIssues: 73
      - openIssuesCount: 73
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars0.githubusercontent.com/u/2439146?v=4"
        - eventsURL: "https://api.github.com/users/patchthecode/events{/privacy}"
        - followersURL: "https://api.github.com/users/patchthecode/followers"
        - followingURL: "https://api.github.com/users/patchthecode/following{/other_user}"
        - gistsURL: "https://api.github.com/users/patchthecode/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/patchthecode"
        - id: 2439146
        - login: "patchthecode"
        - nodeID: "MDQ6VXNlcjI0MzkxNDY="
        - organizationsURL: "https://api.github.com/users/patchthecode/orgs"
        - receivedEventsURL: "https://api.github.com/users/patchthecode/received_events"
        - reposURL: "https://api.github.com/users/patchthecode/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/patchthecode/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/patchthecode/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/patchthecode"
      - pullsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/pulls{/number}"
      - pushedAt: 2020-06-12T01:54:51Z
      - releasesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/releases{/id}"
      - score: 1.0
      - size: 2477
      - sshURL: "git@github.com:patchthecode/JTAppleCalendar.git"
      - stargazersCount: 6595
      - stargazersURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/stargazers"
      - statusesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/subscribers"
      - subscriptionURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/subscription"
      - svnURL: "https://github.com/patchthecode/JTAppleCalendar"
      - tagsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/tags"
      - teamsURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/teams"
      - treesURL: "https://api.github.com/repos/patchthecode/JTAppleCalendar/git/trees{/sha}"
      - updatedAt: 2020-06-26T14:05:36Z
      - url: "https://api.github.com/repos/patchthecode/JTAppleCalendar"
      - watchers: 6595
      - watchersCount: 6595
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/ReSwift/ReSwift/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/ReSwift/ReSwift/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/ReSwift/ReSwift/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/ReSwift/ReSwift/branches{/branch}"
      - cloneURL: "https://github.com/ReSwift/ReSwift.git"
      - collaboratorsURL: "https://api.github.com/repos/ReSwift/ReSwift/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/ReSwift/ReSwift/comments{/number}"
      - commitsURL: "https://api.github.com/repos/ReSwift/ReSwift/commits{/sha}"
      - compareURL: "https://api.github.com/repos/ReSwift/ReSwift/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/ReSwift/ReSwift/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/ReSwift/ReSwift/contributors"
      - createdAt: 2015-12-15T07:50:56Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/ReSwift/ReSwift/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/ReSwift/ReSwift/downloads"
      - eventsURL: "https://api.github.com/repos/ReSwift/ReSwift/events"
      - fork: false
      - forks: 447
      - forksCount: 447
      - forksURL: "https://api.github.com/repos/ReSwift/ReSwift/forks"
      - fullName: "ReSwift/ReSwift"
      - gitCommitsURL: "https://api.github.com/repos/ReSwift/ReSwift/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/ReSwift/ReSwift/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/ReSwift/ReSwift/git/tags{/sha}"
      - gitURL: "git://github.com/ReSwift/ReSwift.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: false
      ▿ homepage: Optional<String>
        - some: "http://reswift.github.io/ReSwift/"
      - hooksURL: "https://api.github.com/repos/ReSwift/ReSwift/hooks"
      - htmlURL: "https://github.com/ReSwift/ReSwift"
      - id: 48027844
      - issueCommentURL: "https://api.github.com/repos/ReSwift/ReSwift/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/ReSwift/ReSwift/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/ReSwift/ReSwift/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Unidirectional Data Flow in Swift - Inspired by Redux"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/ReSwift/ReSwift/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/ReSwift/ReSwift/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/ReSwift/ReSwift/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/ReSwift/ReSwift/merges"
      - milestonesURL: "https://api.github.com/repos/ReSwift/ReSwift/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "ReSwift"
      - nodeID: "MDEwOlJlcG9zaXRvcnk0ODAyNzg0NA=="
      - notificationsURL: "https://api.github.com/repos/ReSwift/ReSwift/notifications{?since,all,participating}"
      - openIssues: 52
      - openIssuesCount: 52
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/16023071?v=4"
        - eventsURL: "https://api.github.com/users/ReSwift/events{/privacy}"
        - followersURL: "https://api.github.com/users/ReSwift/followers"
        - followingURL: "https://api.github.com/users/ReSwift/following{/other_user}"
        - gistsURL: "https://api.github.com/users/ReSwift/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/ReSwift"
        - id: 16023071
        - login: "ReSwift"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjE2MDIzMDcx"
        - organizationsURL: "https://api.github.com/users/ReSwift/orgs"
        - receivedEventsURL: "https://api.github.com/users/ReSwift/received_events"
        - reposURL: "https://api.github.com/users/ReSwift/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/ReSwift/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/ReSwift/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/ReSwift"
      - pullsURL: "https://api.github.com/repos/ReSwift/ReSwift/pulls{/number}"
      - pushedAt: 2020-05-18T18:54:41Z
      - releasesURL: "https://api.github.com/repos/ReSwift/ReSwift/releases{/id}"
      - score: 1.0
      - size: 8743
      - sshURL: "git@github.com:ReSwift/ReSwift.git"
      - stargazersCount: 6488
      - stargazersURL: "https://api.github.com/repos/ReSwift/ReSwift/stargazers"
      - statusesURL: "https://api.github.com/repos/ReSwift/ReSwift/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/ReSwift/ReSwift/subscribers"
      - subscriptionURL: "https://api.github.com/repos/ReSwift/ReSwift/subscription"
      - svnURL: "https://github.com/ReSwift/ReSwift"
      - tagsURL: "https://api.github.com/repos/ReSwift/ReSwift/tags"
      - teamsURL: "https://api.github.com/repos/ReSwift/ReSwift/teams"
      - treesURL: "https://api.github.com/repos/ReSwift/ReSwift/git/trees{/sha}"
      - updatedAt: 2020-06-27T10:48:23Z
      - url: "https://api.github.com/repos/ReSwift/ReSwift"
      - watchers: 6488
      - watchersCount: 6488
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/SwiftGen/SwiftGen/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/branches{/branch}"
      - cloneURL: "https://github.com/SwiftGen/SwiftGen.git"
      - collaboratorsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/comments{/number}"
      - commitsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/commits{/sha}"
      - compareURL: "https://api.github.com/repos/SwiftGen/SwiftGen/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/contributors"
      - createdAt: 2015-07-15T23:58:44Z
      - defaultBranch: "stable"
      - deploymentsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/downloads"
      - eventsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/events"
      - fork: false
      - forks: 469
      - forksCount: 469
      - forksURL: "https://api.github.com/repos/SwiftGen/SwiftGen/forks"
      - fullName: "SwiftGen/SwiftGen"
      - gitCommitsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/git/tags{/sha}"
      - gitURL: "git://github.com/SwiftGen/SwiftGen.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/SwiftGen/SwiftGen/hooks"
      - htmlURL: "https://github.com/SwiftGen/SwiftGen"
      - id: 39166950
      - issueCommentURL: "https://api.github.com/repos/SwiftGen/SwiftGen/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "The Swift code generator for your assets, storyboards, Localizable.strings, … — Get rid of all String-based APIs!"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/SwiftGen/SwiftGen/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/merges"
      - milestonesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "SwiftGen"
      - nodeID: "MDEwOlJlcG9zaXRvcnkzOTE2Njk1MA=="
      - notificationsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/notifications{?since,all,participating}"
      - openIssues: 93
      - openIssuesCount: 93
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/24867377?v=4"
        - eventsURL: "https://api.github.com/users/SwiftGen/events{/privacy}"
        - followersURL: "https://api.github.com/users/SwiftGen/followers"
        - followingURL: "https://api.github.com/users/SwiftGen/following{/other_user}"
        - gistsURL: "https://api.github.com/users/SwiftGen/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/SwiftGen"
        - id: 24867377
        - login: "SwiftGen"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjI0ODY3Mzc3"
        - organizationsURL: "https://api.github.com/users/SwiftGen/orgs"
        - receivedEventsURL: "https://api.github.com/users/SwiftGen/received_events"
        - reposURL: "https://api.github.com/users/SwiftGen/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/SwiftGen/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/SwiftGen/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/SwiftGen"
      - pullsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/pulls{/number}"
      - pushedAt: 2020-06-25T16:41:09Z
      - releasesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/releases{/id}"
      - score: 1.0
      - size: 45819
      - sshURL: "git@github.com:SwiftGen/SwiftGen.git"
      - stargazersCount: 6347
      - stargazersURL: "https://api.github.com/repos/SwiftGen/SwiftGen/stargazers"
      - statusesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/SwiftGen/SwiftGen/subscribers"
      - subscriptionURL: "https://api.github.com/repos/SwiftGen/SwiftGen/subscription"
      - svnURL: "https://github.com/SwiftGen/SwiftGen"
      - tagsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/tags"
      - teamsURL: "https://api.github.com/repos/SwiftGen/SwiftGen/teams"
      - treesURL: "https://api.github.com/repos/SwiftGen/SwiftGen/git/trees{/sha}"
      - updatedAt: 2020-06-27T08:24:48Z
      - url: "https://api.github.com/repos/SwiftGen/SwiftGen"
      - watchers: 6347
      - watchersCount: 6347
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/branches{/branch}"
      - cloneURL: "https://github.com/xmartlabs/XLPagerTabStrip.git"
      - collaboratorsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/comments{/number}"
      - commitsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/commits{/sha}"
      - compareURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/contributors"
      - createdAt: 2014-12-20T12:05:22Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/downloads"
      - eventsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/events"
      - fork: false
      - forks: 1152
      - forksCount: 1152
      - forksURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/forks"
      - fullName: "xmartlabs/XLPagerTabStrip"
      - gitCommitsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/git/tags{/sha}"
      - gitURL: "git://github.com/xmartlabs/XLPagerTabStrip.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/hooks"
      - htmlURL: "https://github.com/xmartlabs/XLPagerTabStrip"
      - id: 28266028
      - issueCommentURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Android PagerTabStrip for iOS."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/merges"
      - milestonesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "XLPagerTabStrip"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyODI2NjAyOA=="
      - notificationsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/notifications{?since,all,participating}"
      - openIssues: 286
      - openIssuesCount: 286
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars0.githubusercontent.com/u/2227731?v=4"
        - eventsURL: "https://api.github.com/users/xmartlabs/events{/privacy}"
        - followersURL: "https://api.github.com/users/xmartlabs/followers"
        - followingURL: "https://api.github.com/users/xmartlabs/following{/other_user}"
        - gistsURL: "https://api.github.com/users/xmartlabs/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/xmartlabs"
        - id: 2227731
        - login: "xmartlabs"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjIyMjc3MzE="
        - organizationsURL: "https://api.github.com/users/xmartlabs/orgs"
        - receivedEventsURL: "https://api.github.com/users/xmartlabs/received_events"
        - reposURL: "https://api.github.com/users/xmartlabs/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/xmartlabs/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/xmartlabs/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/xmartlabs"
      - pullsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/pulls{/number}"
      - pushedAt: 2020-02-08T18:39:31Z
      - releasesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/releases{/id}"
      - score: 1.0
      - size: 3943
      - sshURL: "git@github.com:xmartlabs/XLPagerTabStrip.git"
      - stargazersCount: 6337
      - stargazersURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/stargazers"
      - statusesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/subscribers"
      - subscriptionURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/subscription"
      - svnURL: "https://github.com/xmartlabs/XLPagerTabStrip"
      - tagsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/tags"
      - teamsURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/teams"
      - treesURL: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip/git/trees{/sha}"
      - updatedAt: 2020-06-26T18:04:17Z
      - url: "https://api.github.com/repos/xmartlabs/XLPagerTabStrip"
      - watchers: 6337
      - watchersCount: 6337
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/branches{/branch}"
      - cloneURL: "https://github.com/olucurious/Awesome-ARKit.git"
      - collaboratorsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/comments{/number}"
      - commitsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/commits{/sha}"
      - compareURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/contents/{+path}"
